"Subject", "Start Date", "Start Time", "End Date", "End Time", "Location", "Description","All Day Event"
"FIS(G) - 1T2","18/05/2026","18:00:00","18/05/2026","19:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","25/05/2026","18:00:00","25/05/2026","19:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","01/06/2026","18:00:00","01/06/2026","19:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"CREA(G) - AI4C","16/02/2026","19:00:00","16/02/2026","21:00:00","C4-021B","* Assignatura: CREATIVITAT I ENGINYERIA / * DocÃšncia en anglÃšs","FALSE"
"CREA(G) - AI4C","23/02/2026","19:00:00","23/02/2026","21:00:00","C4-021B","* Assignatura: CREATIVITAT I ENGINYERIA / * DocÃšncia en anglÃšs","FALSE"
"CREA(G) - AI4C","02/03/2026","19:00:00","02/03/2026","21:00:00","C4-021B","* Assignatura: CREATIVITAT I ENGINYERIA / * DocÃšncia en anglÃšs","FALSE"
"CREA(G) - AI4C","09/03/2026","19:00:00","09/03/2026","21:00:00","C4-021B","* Assignatura: CREATIVITAT I ENGINYERIA / * DocÃšncia en anglÃšs","FALSE"
"CREA(G) - AI4C","16/03/2026","19:00:00","16/03/2026","21:00:00","C4-021B","* Assignatura: CREATIVITAT I ENGINYERIA / * DocÃšncia en anglÃšs","FALSE"
"CREA(G) - AI4C","23/03/2026","19:00:00","23/03/2026","21:00:00","C4-021B","* Assignatura: CREATIVITAT I ENGINYERIA / * DocÃšncia en anglÃšs","FALSE"
"CREA(G) - COD1","16/02/2026","19:00:00","16/02/2026","21:00:00","C4-021B","* Assignatura: CREATIVITAT I ENGINYERIA / * DocÃšncia en anglÃšs","FALSE"
"CREA(G) - COD1","23/02/2026","19:00:00","23/02/2026","21:00:00","C4-021B","* Assignatura: CREATIVITAT I ENGINYERIA / * DocÃšncia en anglÃšs","FALSE"
"CREA(G) - COD1","02/03/2026","19:00:00","02/03/2026","21:00:00","C4-021B","* Assignatura: CREATIVITAT I ENGINYERIA / * DocÃšncia en anglÃšs","FALSE"
"CREA(G) - COD1","09/03/2026","19:00:00","09/03/2026","21:00:00","C4-021B","* Assignatura: CREATIVITAT I ENGINYERIA / * DocÃšncia en anglÃšs","FALSE"
"CREA(G) - COD1","16/03/2026","19:00:00","16/03/2026","21:00:00","C4-021B","* Assignatura: CREATIVITAT I ENGINYERIA / * DocÃšncia en anglÃšs","FALSE"
"CREA(G) - COD1","23/03/2026","19:00:00","23/03/2026","21:00:00","C4-021B","* Assignatura: CREATIVITAT I ENGINYERIA / * DocÃšncia en anglÃšs","FALSE"
"CREA(G) - M1A1","16/02/2026","19:00:00","16/02/2026","21:00:00","C4-021B","* Assignatura: CREATIVITAT I ENGINYERIA / * DocÃšncia en anglÃšs","FALSE"
"CREA(G) - M1A1","23/02/2026","19:00:00","23/02/2026","21:00:00","C4-021B","* Assignatura: CREATIVITAT I ENGINYERIA / * DocÃšncia en anglÃšs","FALSE"
"CREA(G) - M1A1","02/03/2026","19:00:00","02/03/2026","21:00:00","C4-021B","* Assignatura: CREATIVITAT I ENGINYERIA / * DocÃšncia en anglÃšs","FALSE"
"CREA(G) - M1A1","09/03/2026","19:00:00","09/03/2026","21:00:00","C4-021B","* Assignatura: CREATIVITAT I ENGINYERIA / * DocÃšncia en anglÃšs","FALSE"
"CREA(G) - M1A1","16/03/2026","19:00:00","16/03/2026","21:00:00","C4-021B","* Assignatura: CREATIVITAT I ENGINYERIA / * DocÃšncia en anglÃšs","FALSE"
"CREA(G) - M1A1","23/03/2026","19:00:00","23/03/2026","21:00:00","C4-021B","* Assignatura: CREATIVITAT I ENGINYERIA / * DocÃšncia en anglÃšs","FALSE"
"MT(G) - 2T2","23/02/2026","19:00:00","23/02/2026","20:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"AM(G) - 2A2","16/02/2026","19:00:00","16/02/2026","21:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A2","23/02/2026","19:00:00","23/02/2026","21:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A2","02/03/2026","19:00:00","02/03/2026","21:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A2","09/03/2026","19:00:00","09/03/2026","21:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A2","16/03/2026","19:00:00","16/03/2026","21:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A2","23/03/2026","19:00:00","23/03/2026","21:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A2","13/04/2026","19:00:00","13/04/2026","21:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A2","20/04/2026","19:00:00","20/04/2026","21:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A2","27/04/2026","19:00:00","27/04/2026","21:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A2","11/05/2026","19:00:00","11/05/2026","21:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A2","18/05/2026","19:00:00","18/05/2026","21:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A2","25/05/2026","19:00:00","25/05/2026","21:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A2","01/06/2026","19:00:00","01/06/2026","21:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"CAL-A(G) - 1A2","16/02/2026","19:00:00","16/02/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CAL-A(G) - 1A2","23/02/2026","19:00:00","23/02/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CAL-A(G) - 1A2","02/03/2026","19:00:00","02/03/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CAL-A(G) - 1A2","09/03/2026","19:00:00","09/03/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CAL-A(G) - 1A2","16/03/2026","19:00:00","16/03/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CAL-A(G) - 1A2","23/03/2026","19:00:00","23/03/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CAL-A(G) - 1A2","13/04/2026","19:00:00","13/04/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CAL-A(G) - 1A2","20/04/2026","19:00:00","20/04/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CAL-A(G) - 1A2","27/04/2026","19:00:00","27/04/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CAL-A(G) - 1A2","11/05/2026","19:00:00","11/05/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CAL-A(G) - 1A2","18/05/2026","19:00:00","18/05/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CAL-A(G) - 1A2","25/05/2026","19:00:00","25/05/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CAL-A(G) - 1A2","01/06/2026","19:00:00","01/06/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CTM(G) - 4A2","16/02/2026","19:00:00","16/02/2026","21:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(G) - 4A2","23/02/2026","19:00:00","23/02/2026","21:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(G) - 4A2","02/03/2026","19:00:00","02/03/2026","21:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(G) - 4A2","09/03/2026","19:00:00","09/03/2026","21:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(G) - 4A2","16/03/2026","19:00:00","16/03/2026","21:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(G) - 4A2","23/03/2026","19:00:00","23/03/2026","21:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(G) - 4A2","13/04/2026","19:00:00","13/04/2026","21:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(G) - 4A2","20/04/2026","19:00:00","20/04/2026","21:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(G) - 4A2","27/04/2026","19:00:00","27/04/2026","21:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(G) - 4A2","11/05/2026","19:00:00","11/05/2026","21:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(G) - 4A2","18/05/2026","19:00:00","18/05/2026","21:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(G) - 4A2","25/05/2026","19:00:00","25/05/2026","21:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(G) - 4A2","01/06/2026","19:00:00","01/06/2026","21:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"EG(P) - 2A23","16/02/2026","19:00:00","16/02/2026","21:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A23","23/02/2026","19:00:00","23/02/2026","21:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A23","02/03/2026","19:00:00","02/03/2026","21:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A23","09/03/2026","19:00:00","09/03/2026","21:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A23","16/03/2026","19:00:00","16/03/2026","21:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A23","23/03/2026","19:00:00","23/03/2026","21:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A23","13/04/2026","19:00:00","13/04/2026","21:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A23","20/04/2026","19:00:00","20/04/2026","21:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A23","27/04/2026","19:00:00","27/04/2026","21:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A23","11/05/2026","19:00:00","11/05/2026","21:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A23","18/05/2026","19:00:00","18/05/2026","21:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A23","25/05/2026","19:00:00","25/05/2026","21:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A23","01/06/2026","19:00:00","01/06/2026","21:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"IX(G) - 3T2","16/02/2026","19:00:00","16/02/2026","21:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(G) - 3T2","23/02/2026","19:00:00","23/02/2026","21:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(G) - 3T2","02/03/2026","19:00:00","02/03/2026","21:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(G) - 3T2","09/03/2026","19:00:00","09/03/2026","21:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(G) - 3T2","16/03/2026","19:00:00","16/03/2026","21:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(G) - 3T2","23/03/2026","19:00:00","23/03/2026","21:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(G) - 3T2","13/04/2026","19:00:00","13/04/2026","21:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(G) - 3T2","20/04/2026","19:00:00","20/04/2026","21:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(G) - 3T2","27/04/2026","19:00:00","27/04/2026","21:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(G) - 3T2","11/05/2026","19:00:00","11/05/2026","21:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(G) - 3T2","18/05/2026","19:00:00","18/05/2026","21:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(G) - 3T2","25/05/2026","19:00:00","25/05/2026","21:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(G) - 3T2","01/06/2026","19:00:00","01/06/2026","21:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"OESC(G) - 4T2","16/02/2026","19:00:00","16/02/2026","21:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T2","23/02/2026","19:00:00","23/02/2026","21:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T2","02/03/2026","19:00:00","02/03/2026","21:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T2","09/03/2026","19:00:00","09/03/2026","21:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T2","16/03/2026","19:00:00","16/03/2026","21:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T2","23/03/2026","19:00:00","23/03/2026","21:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T2","13/04/2026","19:00:00","13/04/2026","21:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T2","20/04/2026","19:00:00","20/04/2026","21:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T2","27/04/2026","19:00:00","27/04/2026","21:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T2","11/05/2026","19:00:00","11/05/2026","21:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T2","18/05/2026","19:00:00","18/05/2026","21:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T2","25/05/2026","19:00:00","25/05/2026","21:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T2","01/06/2026","19:00:00","01/06/2026","21:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"SAI(G) - 5M2","16/02/2026","19:00:00","16/02/2026","21:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"SAI(G) - 5M2","23/02/2026","19:00:00","23/02/2026","21:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"SAI(G) - 5M2","02/03/2026","19:00:00","02/03/2026","21:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"SAI(G) - 5M2","09/03/2026","19:00:00","09/03/2026","21:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"SAI(G) - 5M2","16/03/2026","19:00:00","16/03/2026","21:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"SAI(G) - 5M2","23/03/2026","19:00:00","23/03/2026","21:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"SAI(G) - 5M2","13/04/2026","19:00:00","13/04/2026","21:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"SAI(G) - 5M2","20/04/2026","19:00:00","20/04/2026","21:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"SAI(G) - 5M2","27/04/2026","19:00:00","27/04/2026","21:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"SAI(G) - 5M2","11/05/2026","19:00:00","11/05/2026","21:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"SAI(G) - 5M2","18/05/2026","19:00:00","18/05/2026","21:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"SAI(G) - 5M2","25/05/2026","19:00:00","25/05/2026","21:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"SAI(G) - 5M2","01/06/2026","19:00:00","01/06/2026","21:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"NO LECTIU","10/02/2026","00:00:00","10/02/2026","00:00:00","","","TRUE"
"ATGE-OA(G) - OPG","17/02/2026","8:00:00","17/02/2026","11:00:00","C4-339V","* Assignatura: AEROLÃNIES: TRANSPORT, GESTIÃ I ÃTICA","FALSE"
"ATGE-OA(G) - OPG","24/02/2026","8:00:00","24/02/2026","11:00:00","C4-339V","* Assignatura: AEROLÃNIES: TRANSPORT, GESTIÃ I ÃTICA","FALSE"
"ATGE-OA(G) - OPG","03/03/2026","8:00:00","03/03/2026","11:00:00","C4-339V","* Assignatura: AEROLÃNIES: TRANSPORT, GESTIÃ I ÃTICA","FALSE"
"ATGE-OA(G) - OPG","10/03/2026","8:00:00","10/03/2026","11:00:00","C4-339V","* Assignatura: AEROLÃNIES: TRANSPORT, GESTIÃ I ÃTICA","FALSE"
"ATGE-OA(G) - OPG","17/03/2026","8:00:00","17/03/2026","11:00:00","C4-339V","* Assignatura: AEROLÃNIES: TRANSPORT, GESTIÃ I ÃTICA","FALSE"
"ATGE-OA(G) - OPG","24/03/2026","8:00:00","24/03/2026","11:00:00","C4-339V","* Assignatura: AEROLÃNIES: TRANSPORT, GESTIÃ I ÃTICA","FALSE"
"ATGE-OA(G) - OPG","14/04/2026","8:00:00","14/04/2026","11:00:00","C4-339V","* Assignatura: AEROLÃNIES: TRANSPORT, GESTIÃ I ÃTICA","FALSE"
"ATGE-OA(G) - OPG","21/04/2026","8:00:00","21/04/2026","11:00:00","C4-339V","* Assignatura: AEROLÃNIES: TRANSPORT, GESTIÃ I ÃTICA","FALSE"
"ATGE-OA(G) - OPG","05/05/2026","8:00:00","05/05/2026","11:00:00","C4-339V","* Assignatura: AEROLÃNIES: TRANSPORT, GESTIÃ I ÃTICA","FALSE"
"ATGE-OA(G) - OPG","12/05/2026","8:00:00","12/05/2026","11:00:00","C4-339V","* Assignatura: AEROLÃNIES: TRANSPORT, GESTIÃ I ÃTICA","FALSE"
"ATGE-OA(G) - OPG","19/05/2026","8:00:00","19/05/2026","11:00:00","C4-339V","* Assignatura: AEROLÃNIES: TRANSPORT, GESTIÃ I ÃTICA","FALSE"
"ATGE-OA(G) - OPG","26/05/2026","8:00:00","26/05/2026","11:00:00","C4-339V","* Assignatura: AEROLÃNIES: TRANSPORT, GESTIÃ I ÃTICA","FALSE"
"ATGE-OA(G) - OPG","02/06/2026","8:00:00","02/06/2026","11:00:00","C4-339V","* Assignatura: AEROLÃNIES: TRANSPORT, GESTIÃ I ÃTICA","FALSE"
"CSL(G) - 2T1","17/02/2026","8:00:00","17/02/2026","11:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS","FALSE"
"CSL(G) - 2T1","24/02/2026","8:00:00","24/02/2026","11:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS","FALSE"
"CSL(G) - 2T1","03/03/2026","8:00:00","03/03/2026","11:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS","FALSE"
"CSL(G) - 2T1","10/03/2026","8:00:00","10/03/2026","11:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS","FALSE"
"CSL(G) - 2T1","17/03/2026","8:00:00","17/03/2026","11:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS","FALSE"
"CSL(G) - 2T1","24/03/2026","8:00:00","24/03/2026","11:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS","FALSE"
"CSL(G) - 2T1","14/04/2026","8:00:00","14/04/2026","11:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS","FALSE"
"CSL(G) - 2T1","21/04/2026","8:00:00","21/04/2026","11:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS","FALSE"
"CSL(G) - 2T1","05/05/2026","8:00:00","05/05/2026","11:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS","FALSE"
"CSL(G) - 2T1","12/05/2026","8:00:00","12/05/2026","11:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS","FALSE"
"CSL(G) - 2T1","19/05/2026","8:00:00","19/05/2026","11:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS","FALSE"
"CSL(G) - 2T1","26/05/2026","8:00:00","26/05/2026","11:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS","FALSE"
"CSL(G) - 2T1","02/06/2026","8:00:00","02/06/2026","11:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS","FALSE"
"ELECTRI(P) - 4A12","17/02/2026","8:00:00","17/02/2026","10:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"ELECTRI(P) - 4A12","24/02/2026","8:00:00","24/02/2026","10:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"ELECTRI(P) - 4A12","03/03/2026","8:00:00","03/03/2026","10:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"ELECTRI(P) - 4A12","10/03/2026","8:00:00","10/03/2026","10:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"ELECTRI(P) - 4A12","17/03/2026","8:00:00","17/03/2026","10:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"ELECTRI(P) - 4A12","24/03/2026","8:00:00","24/03/2026","10:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"ELECTRI(P) - 4A12","14/04/2026","8:00:00","14/04/2026","10:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"ELECTRI(P) - 4A12","21/04/2026","8:00:00","21/04/2026","10:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"ELECTRI(P) - 4A12","05/05/2026","8:00:00","05/05/2026","10:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"ELECTRI(P) - 4A12","12/05/2026","8:00:00","12/05/2026","10:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"ELECTRI(P) - 4A12","19/05/2026","8:00:00","19/05/2026","10:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"ELECTRI(P) - 4A12","26/05/2026","8:00:00","26/05/2026","10:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"ELECTRI(P) - 4A12","02/06/2026","8:00:00","02/06/2026","10:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"ET(P) - 1T11","17/02/2026","8:00:00","17/02/2026","10:00:00","C4-226B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
"ET(P) - 1T11","24/02/2026","8:00:00","24/02/2026","10:00:00","C4-226B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
"ET(P) - 1T11","03/03/2026","8:00:00","03/03/2026","10:00:00","C4-226B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
"ET(P) - 1T11","10/03/2026","8:00:00","10/03/2026","10:00:00","C4-226B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
"ET(P) - 1T11","17/03/2026","8:00:00","17/03/2026","10:00:00","C4-226B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
"ET(P) - 1T11","24/03/2026","8:00:00","24/03/2026","10:00:00","C4-226B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
"ET(P) - 1T11","14/04/2026","8:00:00","14/04/2026","10:00:00","C4-226B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
"ET(P) - 1T11","21/04/2026","8:00:00","21/04/2026","10:00:00","C4-226B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
"ET(P) - 1T11","05/05/2026","8:00:00","05/05/2026","10:00:00","C4-226B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
"ET(P) - 1T11","12/05/2026","8:00:00","12/05/2026","10:00:00","C4-226B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
"ET(P) - 1T11","19/05/2026","8:00:00","19/05/2026","10:00:00","C4-226B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
