"Subject", "Start Date", "Start Time", "End Date", "End Time", "Location", "Description", "All day event"
"CA2-MN6(G) - 6NX","19/05/2026","11:00:00","19/05/2026","14:00:00","C4-026V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professorat: PAGÃS CRUZ, ALBERT, RUIZ BOQUÃ, SÃLVIA","FALSE"
"CA2-MN6(G) - 6NX","26/05/2026","11:00:00","26/05/2026","14:00:00","C4-026V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professorat: PAGÃS CRUZ, ALBERT, RUIZ BOQUÃ, SÃLVIA","FALSE"
"CA2-MN6(G) - 6NX","02/06/2026","11:00:00","02/06/2026","14:00:00","C4-026V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professorat: PAGÃS CRUZ, ALBERT, RUIZ BOQUÃ, SÃLVIA","FALSE"
"CESA(P) - 4T12","17/02/2026","11:00:00","17/02/2026","13:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(P) - 4T12","24/02/2026","11:00:00","24/02/2026","13:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(P) - 4T12","03/03/2026","11:00:00","03/03/2026","13:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(P) - 4T12","10/03/2026","11:00:00","10/03/2026","13:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(P) - 4T12","17/03/2026","11:00:00","17/03/2026","13:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(P) - 4T12","24/03/2026","11:00:00","24/03/2026","13:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(P) - 4T12","14/04/2026","11:00:00","14/04/2026","13:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(P) - 4T12","21/04/2026","11:00:00","21/04/2026","13:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(P) - 4T12","05/05/2026","11:00:00","05/05/2026","13:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(P) - 4T12","12/05/2026","11:00:00","12/05/2026","13:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(P) - 4T12","19/05/2026","11:00:00","19/05/2026","13:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(P) - 4T12","26/05/2026","11:00:00","26/05/2026","13:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(P) - 4T12","02/06/2026","11:00:00","02/06/2026","13:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"ELECTRI(P) - 4A13","17/02/2026","12:00:00","17/02/2026","14:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: ALCALÃ MARTÃNEZ, SERGIO","FALSE"
"ELECTRI(P) - 4A13","24/02/2026","12:00:00","24/02/2026","14:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: ALCALÃ MARTÃNEZ, SERGIO","FALSE"
"ELECTRI(P) - 4A13","03/03/2026","12:00:00","03/03/2026","14:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: ALCALÃ MARTÃNEZ, SERGIO","FALSE"
"ELECTRI(P) - 4A13","10/03/2026","12:00:00","10/03/2026","14:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: ALCALÃ MARTÃNEZ, SERGIO","FALSE"
"ELECTRI(P) - 4A13","17/03/2026","12:00:00","17/03/2026","14:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: ALCALÃ MARTÃNEZ, SERGIO","FALSE"
"ELECTRI(P) - 4A13","24/03/2026","12:00:00","24/03/2026","14:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: ALCALÃ MARTÃNEZ, SERGIO","FALSE"
"ELECTRI(P) - 4A13","14/04/2026","12:00:00","14/04/2026","14:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: ALCALÃ MARTÃNEZ, SERGIO","FALSE"
"ELECTRI(P) - 4A13","21/04/2026","12:00:00","21/04/2026","14:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: ALCALÃ MARTÃNEZ, SERGIO","FALSE"
"ELECTRI(P) - 4A13","05/05/2026","12:00:00","05/05/2026","14:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: ALCALÃ MARTÃNEZ, SERGIO","FALSE"
"ELECTRI(P) - 4A13","12/05/2026","12:00:00","12/05/2026","14:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: ALCALÃ MARTÃNEZ, SERGIO","FALSE"
"ELECTRI(P) - 4A13","19/05/2026","12:00:00","19/05/2026","14:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: ALCALÃ MARTÃNEZ, SERGIO","FALSE"
"ELECTRI(P) - 4A13","26/05/2026","12:00:00","26/05/2026","14:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: ALCALÃ MARTÃNEZ, SERGIO","FALSE"
"ELECTRI(P) - 4A13","02/06/2026","12:00:00","02/06/2026","14:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: ALCALÃ MARTÃNEZ, SERGIO","FALSE"
"ELECTRO(P) - 5A11","17/02/2026","12:00:00","17/02/2026","14:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
"ELECTRO(P) - 5A11","24/02/2026","12:00:00","24/02/2026","14:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
"ELECTRO(P) - 5A11","03/03/2026","12:00:00","03/03/2026","14:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
"ELECTRO(P) - 5A11","10/03/2026","12:00:00","10/03/2026","14:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
"ELECTRO(P) - 5A11","17/03/2026","12:00:00","17/03/2026","14:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
"ELECTRO(P) - 5A11","24/03/2026","12:00:00","24/03/2026","14:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
"ELECTRO(P) - 5A11","14/04/2026","12:00:00","14/04/2026","14:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
"ELECTRO(P) - 5A11","21/04/2026","12:00:00","21/04/2026","14:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
"ELECTRO(P) - 5A11","05/05/2026","12:00:00","05/05/2026","14:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
"ELECTRO(P) - 5A11","12/05/2026","12:00:00","12/05/2026","14:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
"ELECTRO(P) - 5A11","19/05/2026","12:00:00","19/05/2026","14:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
"ELECTRO(P) - 5A11","26/05/2026","12:00:00","26/05/2026","14:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
"ELECTRO(P) - 5A11","02/06/2026","12:00:00","02/06/2026","14:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
"API(P) - 4T22","17/02/2026","15:00:00","17/02/2026","18:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T22","24/02/2026","15:00:00","24/02/2026","18:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T22","03/03/2026","15:00:00","03/03/2026","18:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T22","10/03/2026","15:00:00","10/03/2026","18:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T22","17/03/2026","15:00:00","17/03/2026","18:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T22","24/03/2026","15:00:00","24/03/2026","18:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T22","14/04/2026","15:00:00","14/04/2026","18:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T22","21/04/2026","15:00:00","21/04/2026","18:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T22","05/05/2026","15:00:00","05/05/2026","18:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T22","12/05/2026","15:00:00","12/05/2026","18:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T22","19/05/2026","15:00:00","19/05/2026","18:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T22","26/05/2026","15:00:00","26/05/2026","18:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T22","02/06/2026","15:00:00","02/06/2026","18:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"AVI-MN2(G) - 6N2","17/02/2026","15:00:00","17/02/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professorat: CASAS PIEDRAFITA, OSCAR, PASTOR LLORENS, ENRIC","FALSE"
"AVI-MN2(G) - 6N2","24/02/2026","15:00:00","24/02/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professorat: CASAS PIEDRAFITA, OSCAR, PASTOR LLORENS, ENRIC","FALSE"
"AVI-MN2(G) - 6N2","03/03/2026","15:00:00","03/03/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professorat: CASAS PIEDRAFITA, OSCAR, PASTOR LLORENS, ENRIC","FALSE"
"AVI-MN2(G) - 6N2","10/03/2026","15:00:00","10/03/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professorat: CASAS PIEDRAFITA, OSCAR, PASTOR LLORENS, ENRIC","FALSE"
"AVI-MN2(G) - 6N2","17/03/2026","15:00:00","17/03/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professorat: CASAS PIEDRAFITA, OSCAR, PASTOR LLORENS, ENRIC","FALSE"
"AVI-MN2(G) - 6N2","24/03/2026","15:00:00","24/03/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professorat: CASAS PIEDRAFITA, OSCAR, PASTOR LLORENS, ENRIC","FALSE"
"AVI-MN2(G) - 6N2","14/04/2026","15:00:00","14/04/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professorat: CASAS PIEDRAFITA, OSCAR, PASTOR LLORENS, ENRIC","FALSE"
"AVI-MN2(G) - 6N2","21/04/2026","15:00:00","21/04/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professorat: CASAS PIEDRAFITA, OSCAR, PASTOR LLORENS, ENRIC","FALSE"
"AVI-MN2(G) - 6N2","05/05/2026","15:00:00","05/05/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professorat: CASAS PIEDRAFITA, OSCAR, PASTOR LLORENS, ENRIC","FALSE"
"AVI-MN2(G) - 6N2","12/05/2026","15:00:00","12/05/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professorat: CASAS PIEDRAFITA, OSCAR, PASTOR LLORENS, ENRIC","FALSE"
"AVI-MN2(G) - 6N2","19/05/2026","15:00:00","19/05/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professorat: CASAS PIEDRAFITA, OSCAR, PASTOR LLORENS, ENRIC","FALSE"
"AVI-MN2(G) - 6N2","26/05/2026","15:00:00","26/05/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professorat: CASAS PIEDRAFITA, OSCAR, PASTOR LLORENS, ENRIC","FALSE"
"AVI-MN2(G) - 6N2","02/06/2026","15:00:00","02/06/2026","18:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professorat: CASAS PIEDRAFITA, OSCAR, PASTOR LLORENS, ENRIC","FALSE"
"CSL(G) - 2T2","17/02/2026","15:00:00","17/02/2026","18:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: MUÃOZ PORCAR, CONSTANTINO","FALSE"
"CSL(G) - 2T2","24/02/2026","15:00:00","24/02/2026","18:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: MUÃOZ PORCAR, CONSTANTINO","FALSE"
"CSL(G) - 2T2","03/03/2026","15:00:00","03/03/2026","18:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: MUÃOZ PORCAR, CONSTANTINO","FALSE"
"CSL(G) - 2T2","10/03/2026","15:00:00","10/03/2026","18:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: MUÃOZ PORCAR, CONSTANTINO","FALSE"
"CSL(G) - 2T2","17/03/2026","15:00:00","17/03/2026","18:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: MUÃOZ PORCAR, CONSTANTINO","FALSE"
"CSL(G) - 2T2","24/03/2026","15:00:00","24/03/2026","18:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: MUÃOZ PORCAR, CONSTANTINO","FALSE"
"CSL(G) - 2T2","14/04/2026","15:00:00","14/04/2026","18:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: MUÃOZ PORCAR, CONSTANTINO","FALSE"
"CSL(G) - 2T2","21/04/2026","15:00:00","21/04/2026","18:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: MUÃOZ PORCAR, CONSTANTINO","FALSE"
"CSL(G) - 2T2","05/05/2026","15:00:00","05/05/2026","18:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: MUÃOZ PORCAR, CONSTANTINO","FALSE"
"CSL(G) - 2T2","12/05/2026","15:00:00","12/05/2026","18:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: MUÃOZ PORCAR, CONSTANTINO","FALSE"
"CSL(G) - 2T2","19/05/2026","15:00:00","19/05/2026","18:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: MUÃOZ PORCAR, CONSTANTINO","FALSE"
"CSL(G) - 2T2","26/05/2026","15:00:00","26/05/2026","18:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: MUÃOZ PORCAR, CONSTANTINO","FALSE"
"CSL(G) - 2T2","02/06/2026","15:00:00","02/06/2026","18:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: MUÃOZ PORCAR, CONSTANTINO","FALSE"
"DSA(P) - 5M21","17/02/2026","15:00:00","17/02/2026","18:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"DSA(P) - 5M21","24/02/2026","15:00:00","24/02/2026","18:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"DSA(P) - 5M21","03/03/2026","15:00:00","03/03/2026","18:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"DSA(P) - 5M21","10/03/2026","15:00:00","10/03/2026","18:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"DSA(P) - 5M21","17/03/2026","15:00:00","17/03/2026","18:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"DSA(P) - 5M21","24/03/2026","15:00:00","24/03/2026","18:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"DSA(P) - 5M21","14/04/2026","15:00:00","14/04/2026","18:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"DSA(P) - 5M21","21/04/2026","15:00:00","21/04/2026","18:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"DSA(P) - 5M21","05/05/2026","15:00:00","05/05/2026","18:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"DSA(P) - 5M21","12/05/2026","15:00:00","12/05/2026","18:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"DSA(P) - 5M21","19/05/2026","15:00:00","19/05/2026","18:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"DSA(P) - 5M21","26/05/2026","15:00:00","26/05/2026","18:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"DSA(P) - 5M21","02/06/2026","15:00:00","02/06/2026","18:00:00","C4-131G","* Assignatura: DISSENY DE SERVEIS I APLICACIONS","FALSE"
"FEDLERN(G) - AI4C","17/02/2026","15:00:00","17/02/2026","17:00:00","C4-021B","* Assignatura: APRENENTATGE DISTRIBUÃT I FEDERAT / * DocÃšncia en anglÃšs / * Professor/a: CERVELLÃ PASTOR, CRISTINA","FALSE"
"FEDLERN(G) - AI4C","24/02/2026","15:00:00","24/02/2026","17:00:00","C4-021B","* Assignatura: APRENENTATGE DISTRIBUÃT I FEDERAT / * DocÃšncia en anglÃšs / * Professor/a: CERVELLÃ PASTOR, CRISTINA","FALSE"
"FEDLERN(G) - AI4C","03/03/2026","15:00:00","03/03/2026","17:00:00","C4-021B","* Assignatura: APRENENTATGE DISTRIBUÃT I FEDERAT / * DocÃšncia en anglÃšs / * Professor/a: CERVELLÃ PASTOR, CRISTINA","FALSE"
"FEDLERN(G) - AI4C","10/03/2026","15:00:00","10/03/2026","17:00:00","C4-021B","* Assignatura: APRENENTATGE DISTRIBUÃT I FEDERAT / * DocÃšncia en anglÃšs / * Professor/a: CERVELLÃ PASTOR, CRISTINA","FALSE"
"FEDLERN(G) - AI4C","17/03/2026","15:00:00","17/03/2026","17:00:00","C4-021B","* Assignatura: APRENENTATGE DISTRIBUÃT I FEDERAT / * DocÃšncia en anglÃšs / * Professor/a: CERVELLÃ PASTOR, CRISTINA","FALSE"
"FEDLERN(G) - AI4C","24/03/2026","15:00:00","24/03/2026","17:00:00","C4-021B","* Assignatura: APRENENTATGE DISTRIBUÃT I FEDERAT / * DocÃšncia en anglÃšs / * Professor/a: CERVELLÃ PASTOR, CRISTINA","FALSE"
"FEDLERN(G) - COD1","17/02/2026","15:00:00","17/02/2026","17:00:00","C4-021B","* Assignatura: APRENENTATGE DISTRIBUÃT I FEDERAT / * DocÃšncia en anglÃšs / * Professor/a: CERVELLÃ PASTOR, CRISTINA","FALSE"
"FEDLERN(G) - COD1","24/02/2026","15:00:00","24/02/2026","17:00:00","C4-021B","* Assignatura: APRENENTATGE DISTRIBUÃT I FEDERAT / * DocÃšncia en anglÃšs / * Professor/a: CERVELLÃ PASTOR, CRISTINA","FALSE"
"FEDLERN(G) - COD1","03/03/2026","15:00:00","03/03/2026","17:00:00","C4-021B","* Assignatura: APRENENTATGE DISTRIBUÃT I FEDERAT / * DocÃšncia en anglÃšs / * Professor/a: CERVELLÃ PASTOR, CRISTINA","FALSE"
"FEDLERN(G) - COD1","10/03/2026","15:00:00","10/03/2026","17:00:00","C4-021B","* Assignatura: APRENENTATGE DISTRIBUÃT I FEDERAT / * DocÃšncia en anglÃšs / * Professor/a: CERVELLÃ PASTOR, CRISTINA","FALSE"
"FEDLERN(G) - COD1","17/03/2026","15:00:00","17/03/2026","17:00:00","C4-021B","* Assignatura: APRENENTATGE DISTRIBUÃT I FEDERAT / * DocÃšncia en anglÃšs / * Professor/a: CERVELLÃ PASTOR, CRISTINA","FALSE"
"FEDLERN(G) - COD1","24/03/2026","15:00:00","24/03/2026","17:00:00","C4-021B","* Assignatura: APRENENTATGE DISTRIBUÃT I FEDERAT / * DocÃšncia en anglÃšs / * Professor/a: CERVELLÃ PASTOR, CRISTINA","FALSE"
"AM2(G) - 3A2","17/02/2026","15:00:00","17/02/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"AM2(G) - 3A2","24/02/2026","15:00:00","24/02/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"AM2(G) - 3A2","03/03/2026","15:00:00","03/03/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"AM2(G) - 3A2","10/03/2026","15:00:00","10/03/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"AM2(G) - 3A2","17/03/2026","15:00:00","17/03/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"AM2(G) - 3A2","24/03/2026","15:00:00","24/03/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"AM2(G) - 3A2","14/04/2026","15:00:00","14/04/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"AM2(G) - 3A2","21/04/2026","15:00:00","21/04/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"AM2(G) - 3A2","05/05/2026","15:00:00","05/05/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"AM2(G) - 3A2","12/05/2026","15:00:00","12/05/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"AM2(G) - 3A2","19/05/2026","15:00:00","19/05/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"AM2(G) - 3A2","26/05/2026","15:00:00","26/05/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"AM2(G) - 3A2","02/06/2026","15:00:00","02/06/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"CO(P) - 5S22","17/02/2026","15:00:00","17/02/2026","17:00:00","C4-234G","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"CO(P) - 5S22","24/02/2026","15:00:00","24/02/2026","17:00:00","C4-234G","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"CO(P) - 5S22","03/03/2026","15:00:00","03/03/2026","17:00:00","C4-234G","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"CO(P) - 5S22","10/03/2026","15:00:00","10/03/2026","17:00:00","C4-234G","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"CO(P) - 5S22","17/03/2026","15:00:00","17/03/2026","17:00:00","C4-234G","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"CO(P) - 5S22","24/03/2026","15:00:00","24/03/2026","17:00:00","C4-234G","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"CO(P) - 5S22","14/04/2026","15:00:00","14/04/2026","17:00:00","C4-234G","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"CO(P) - 5S22","21/04/2026","15:00:00","21/04/2026","17:00:00","C4-234G","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"CO(P) - 5S22","05/05/2026","15:00:00","05/05/2026","17:00:00","C4-234G","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"CO(P) - 5S22","12/05/2026","15:00:00","12/05/2026","17:00:00","C4-234G","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"CO(P) - 5S22","19/05/2026","15:00:00","19/05/2026","17:00:00","C4-234G","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"CO(P) - 5S22","26/05/2026","15:00:00","26/05/2026","17:00:00","C4-234G","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"CO(P) - 5S22","02/06/2026","15:00:00","02/06/2026","17:00:00","C4-234G","* Assignatura: COMUNICACIONS ÃPTIQUES / * Professor/a: SPADARO, SALVATORE","FALSE"
"ELECTRO(P) - 5A13","17/02/2026","15:00:00","17/02/2026","17:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
"ELECTRO(P) - 5A13","24/02/2026","15:00:00","24/02/2026","17:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
"ELECTRO(P) - 5A13","03/03/2026","15:00:00","03/03/2026","17:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
